     EIGENVALUE COMPUTATION RESULTS     
Convergence Status: CONVERGED
Number of Iterations: 21

Dominant Eigenvalue: 5.91532

Corresponding Eigenvector:
  v[0] = -0.100083
  v[1] = 0.177461
  v[2] = -0.219917
  v[3] = 0.229863
  v[4] = -0.220401
  v[5] = 0.20692
  v[6] = -0.199815
  v[7] = 0.201547
  v[8] = -0.20751
  v[9] = 0.208979
  v[10] = -0.197376
  v[11] = 0.169077
  v[12] = -0.128135
  v[13] = 0.0841067
  v[14] = -0.0457314
  v[15] = 0.0151642
  v[16] = 0.0123422
  v[17] = -0.0426319
  v[18] = 0.075388
  v[19] = -0.102029
  v[20] = 0.111292
  v[21] = -0.0979116
  v[22] = 0.0667756
  v[23] = -0.0292473
  v[24] = -0.00463268
  v[25] = 0.0317093
  v[26] = -0.0555416
  v[27] = 0.0816022
  v[28] = -0.111828
  v[29] = 0.142496
  v[30] = -0.166673
  v[31] = 0.178737
  v[32] = -0.176931
  v[33] = 0.162286
  v[34] = -0.136044
  v[35] = 0.0987335
  v[36] = -0.0516245
  v[37] = -0.00115812
  v[38] = 0.0520255
  v[39] = -0.09205
  v[40] = 0.115433
  v[41] = -0.123745
  v[42] = 0.126284
  v[43] = -0.13503
  v[44] = 0.156825
  v[45] = -0.1878
  v[46] = 0.213566
  v[47] = -0.215221
  v[48] = 0.178483
  v[49] = -0.101934
